grenoble,lille,paris,saclay,strasbourg,lille_20_m3-1,lille_20_m3-5,lille_20_m3-12,lille_20_m3-17,lille_20_m3-18,lille_20_m3-20,lille_20_m3-21,lille_20_m3-22,lille_20_m3-23,paris_m3-4,paris_m3-5,paris_m3-6,paris_m3-7,paris_m3-8,paris_m3-10,paris_m3-11,paris_m3-12,paris_m3-13,paris_m3-14,paris_m3-15,paris_m3-16,paris_m3-17,paris_m3-18,paris_m3-19,paris_m3-20,paris_m3-21,paris_m3-22,paris_m3-23,paris_m3-24,paris_m3-25,paris_m3-26,paris_m3-27,paris_m3-28,paris_m3-31,paris_m3-35,paris_m3-36,paris_m3-37,paris_m3-38,paris_m3-39,paris_m3-40,paris_m3-41,paris_m3-42,paris_m3-43,paris_m3-44,paris_m3-47,paris_m3-48,paris_m3-49,paris_m3-50,paris_m3-51,paris_m3-52,paris_m3-53,paris_m3-55,paris_m3-56,paris_m3-57,paris_m3-60,paris_m3-61,paris_m3-63,paris_m3-64,saclay_m3-1,saclay_m3-2,saclay_m3-3,saclay_m3-4,saclay_m3-5,saclay_m3-6,saclay_m3-7,saclay_m3-8,saclay_m3-9,saclay_m3-10,saclay_m3-11,saclay_m3-12,strasbourg_m3-2,strasbourg_m3-3,strasbourg_m3-6,strasbourg_m3-7,strasbourg_m3-12,strasbourg_m3-13,strasbourg_m3-14,strasbourg_m3-15,strasbourg_m3-18,strasbourg_m3-19,strasbourg_m3-23,strasbourg_m3-25,strasbourg_m3-28,strasbourg_m3-30,strasbourg_m3-31,strasbourg_m3-34,strasbourg_m3-35,strasbourg_m3-38,strasbourg_m3-40,strasbourg_m3-41,strasbourg_m3-42,strasbourg_m3-44,strasbourg_m3-45,strasbourg_m3-46,strasbourg_m3-47,strasbourg_m3-49,strasbourg_m3-51,strasbourg_m3-54,strasbourg_m3-55,strasbourg_m3-58,strasbourg_m3-59,strasbourg_m3-63
12.429,7.589,4.099,0.429,15.129,7.589,7.589,7.589,7.589,7.589,7.589,7.589,7.589,7.589,4.606,4.61,4.59,4.598,4.591,4.595000000000001,4.581,4.631,4.658,4.647,4.656000000000001,4.5920000000000005,4.651,4.605,4.671,4.621,4.783,4.656000000000001,4.58,4.619,4.589,4.681,4.779,4.665,4.622,4.644,4.651,4.7,4.612,4.61,4.534,4.588,4.571,4.58,4.546,4.595000000000001,4.651,4.597,4.644,4.744,4.656000000000001,4.694,4.658,4.663,4.559,4.627000000000001,4.652,4.662,4.673,10.161,19.84,8.88,8.246,8.245,9.201,8.889,8.88,0.0,7.28,22.272,7.927,15.83,15.769,15.812999999999999,15.802999999999999,15.724,15.776,15.741999999999999,15.808,15.793,15.825999999999999,15.809,15.751,15.811,15.753,15.837,15.798,15.786,15.812999999999999,15.718,15.75,15.844,15.883,15.692,15.748,15.780999999999999,15.807,15.804,15.809,15.779,15.827,15.809,15.838
12.525,7.6850000000000005,4.195,0.525,15.225,7.6850000000000005,7.6850000000000005,7.6850000000000005,7.6850000000000005,7.6850000000000005,7.6850000000000005,7.6850000000000005,7.6850000000000005,7.6850000000000005,4.702,4.706,4.686,4.694,4.687,4.691000000000001,4.6770000000000005,4.727,4.7540000000000004,4.743,4.752000000000001,4.688000000000001,4.747,4.7010000000000005,4.767,4.7170000000000005,4.8790000000000004,4.752000000000001,4.676,4.715,4.6850000000000005,4.777,4.875,4.761,4.718,4.74,4.747,4.796,4.708,4.706,4.63,4.684,4.667,4.676,4.642,4.691000000000001,4.747,4.6930000000000005,4.74,4.84,4.752000000000001,4.79,4.7540000000000004,4.759,4.655,4.723000000000001,4.748,4.758,4.769,46.957,21.214,9.199,7.6,6.647,9.519,6.013,6.961,7.28,0.0,7.6,7.926,15.926,15.865,15.908999999999999,15.899,15.82,15.872,15.838,15.904,15.889,15.921999999999999,15.905,15.847,15.907,15.849,15.933,15.894,15.882,15.908999999999999,15.814,15.846,15.94,15.979,15.788,15.844,15.876999999999999,15.903,15.9,15.905,15.875,15.923,15.905,15.934
12.544,7.704000000000001,4.214,0.544,15.244,7.704000000000001,7.704000000000001,7.704000000000001,7.704000000000001,7.704000000000001,7.704000000000001,7.704000000000001,7.704000000000001,7.704000000000001,4.721,4.7250000000000005,4.705,4.713,4.706,4.710000000000001,4.696000000000001,4.746,4.773000000000001,4.7620000000000005,4.771000000000001,4.707000000000001,4.766,4.720000000000001,4.7860000000000005,4.736000000000001,4.898000000000001,4.771000000000001,4.695,4.734,4.704000000000001,4.796,4.894,4.78,4.737,4.759,4.766,4.815,4.727,4.7250000000000005,4.649,4.703,4.686,4.695,4.6610000000000005,4.710000000000001,4.766,4.712000000000001,4.759,4.859,4.771000000000001,4.809,4.773000000000001,4.7780000000000005,4.674,4.742000000000001,4.767,4.777,4.788,6.96,38.574,8.239,6.326,6.966,8.56,12.212,9.652,22.272,7.6,0.0,7.238,15.945,15.884,15.927999999999999,15.918,15.839,15.891,15.857,15.923,15.908,15.940999999999999,15.924,15.866,15.926,15.868,15.952,15.913,15.901,15.927999999999999,15.833,15.865,15.959,15.998,15.807,15.863,15.895999999999999,15.922,15.919,15.924,15.894,15.942,15.924,15.953
12.505,7.665,4.175,0.505,15.205,7.665,7.665,7.665,7.665,7.665,7.665,7.665,7.665,7.665,4.6819999999999995,4.686,4.6659999999999995,4.6739999999999995,4.667,4.670999999999999,4.657,4.707,4.734,4.723,4.732,4.668,4.727,4.681,4.747,4.697,4.859,4.732,4.656,4.695,4.665,4.757,4.8549999999999995,4.741,4.6979999999999995,4.72,4.727,4.776,4.688,4.686,4.609999999999999,4.664,4.647,4.656,4.622,4.670999999999999,4.727,4.673,4.72,4.82,4.732,4.77,4.734,4.739,4.635,4.702999999999999,4.728,4.7379999999999995,4.749,35.549,9.283,9.261,6.967,6.646,7.927,8.06,8.247,7.927,7.926,7.238,0.0,15.906,15.845,15.889,15.879,15.8,15.852,15.818,15.884,15.869,15.902,15.885,15.827,15.887,15.829,15.913,15.874,15.862,15.889,15.794,15.826,15.92,15.959,15.768,15.824,15.857,15.883000000000001,15.88,15.885,15.855,15.903,15.885,15.914
13.301,18.201,14.601,15.401,0.701,18.201,18.201,18.201,18.201,18.201,18.201,18.201,18.201,18.201,15.108,15.112,15.092,15.100000000000001,15.093,15.097000000000001,15.083,15.133000000000001,15.16,15.149000000000001,15.158000000000001,15.094000000000001,15.153,15.107000000000001,15.173,15.123000000000001,15.285,15.158000000000001,15.082,15.121,15.091000000000001,15.183000000000002,15.281,15.167000000000002,15.124,15.146,15.153,15.202000000000002,15.114,15.112,15.036000000000001,15.090000000000002,15.073,15.082,15.048,15.097000000000001,15.153,15.099,15.146,15.246,15.158000000000001,15.196000000000002,15.16,15.165000000000001,15.061000000000002,15.129000000000001,15.154000000000002,15.164000000000001,15.175,15.938,15.927999999999999,16.002,15.916,15.939,15.958,15.918,15.911999999999999,15.83,15.926,15.945,15.906,0.0,8.119,72.062,32.962,32.199,25.805,22.265,16.369,13.962,15.171,16.186,18.432,6.642,72.511,48.538,19.52,73.707,52.312,10.88,41.611,7.6,56.246,27.443,9.333,8.881,51.411,9.841,35.011,19.065,36.684,64.571,29.247
13.24,18.14,14.540000000000001,15.34,0.64,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,18.14,15.047,15.051,15.031,15.039000000000001,15.032,15.036000000000001,15.022,15.072000000000001,15.099,15.088000000000001,15.097000000000001,15.033000000000001,15.092,15.046000000000001,15.112,15.062000000000001,15.224,15.097000000000001,15.021,15.06,15.030000000000001,15.122000000000002,15.22,15.106000000000002,15.063,15.085,15.092,15.141000000000002,15.053,15.051,14.975000000000001,15.029000000000002,15.012,15.021,14.987,15.036000000000001,15.092,15.038,15.085,15.185,15.097000000000001,15.135000000000002,15.099,15.104000000000001,15.000000000000002,15.068000000000001,15.093000000000002,15.103000000000002,15.114,15.877,15.866999999999999,15.940999999999999,15.855,15.878,15.897,15.857,15.850999999999999,15.769,15.865,15.884,15.845,8.119,0.0,39.6,38.943,6.801,48.494,100.742,9.133,7.715,30.98,13.026,10.661,8.561,7.282,41.178,38.604,8.88,10.253,8.059,23.268,13.104,57.264,50.739,41.117,15.476,8.379,44.846,25.28,45.783,39.031,25.868,23.554
13.283999999999999,18.184,14.584,15.383999999999999,0.684,18.184,18.184,18.184,18.184,18.184,18.184,18.184,18.184,18.184,15.091,15.094999999999999,15.075,15.083,15.076,15.08,15.065999999999999,15.116,15.142999999999999,15.132,15.141,15.077,15.136,15.09,15.155999999999999,15.106,15.267999999999999,15.141,15.065,15.104,15.074,15.166,15.264,15.15,15.107,15.129,15.136,15.184999999999999,15.097,15.094999999999999,15.019,15.073,15.056,15.065,15.030999999999999,15.08,15.136,15.081999999999999,15.129,15.229,15.141,15.179,15.142999999999999,15.148,15.044,15.112,15.137,15.147,15.158,15.921,15.910999999999998,15.985,15.899,15.921999999999999,15.940999999999999,15.900999999999998,15.894999999999998,15.812999999999999,15.908999999999999,15.927999999999999,15.889,72.062,39.6,0.0,52.411,7.601,26.92,10.255,7.28,9.762,51.477,12.218,16.446,17.287,18.426,9.979,12.309,13.437,7.937,24.342,21.121,28.936,13.204,12.219,16.843,8.879,6.959,21.438,6.969,38.549,8.701,7.92,9.196
13.274,18.174,14.574,15.373999999999999,0.674,18.174,18.174,18.174,18.174,18.174,18.174,18.174,18.174,18.174,15.081,15.084999999999999,15.065,15.073,15.065999999999999,15.07,15.056,15.106,15.133,15.122,15.131,15.067,15.126,15.08,15.145999999999999,15.096,15.258,15.131,15.055,15.094,15.064,15.156,15.254,15.14,15.097,15.119,15.126,15.175,15.087,15.084999999999999,15.009,15.063,15.046,15.055,15.020999999999999,15.07,15.126,15.072,15.119,15.219,15.131,15.169,15.133,15.138,15.034,15.102,15.127,15.137,15.148,15.911,15.900999999999998,15.974999999999998,15.889,15.911999999999999,15.931,15.890999999999998,15.884999999999998,15.802999999999999,15.899,15.918,15.879,32.962,38.943,52.411,0.0,7.6,24.316,20.987,38.72,29.869,9.027,31.044,6.646,28.427,7.602,10.161,21.713,6.971,21.542,12.737,8.241,18.364,8.585,10.941,9.84,26.242,9.333,9.205,7.6,9.441,6.966,6.646,24.276
13.195,18.095,14.495000000000001,15.295,0.595,18.095,18.095,18.095,18.095,18.095,18.095,18.095,18.095,18.095,15.002,15.006,14.986,14.994000000000002,14.987000000000002,14.991000000000001,14.977,15.027000000000001,15.054,15.043000000000001,15.052000000000001,14.988000000000001,15.047,15.001000000000001,15.067,15.017000000000001,15.179,15.052000000000001,14.976,15.015,14.985000000000001,15.077000000000002,15.175,15.061000000000002,15.018,15.040000000000001,15.047,15.096,15.008000000000001,15.006,14.930000000000001,14.984000000000002,14.967,14.976,14.942,14.991000000000001,15.047,14.993,15.040000000000001,15.14,15.052000000000001,15.090000000000002,15.054,15.059000000000001,14.955000000000002,15.023000000000001,15.048000000000002,15.058000000000002,15.069,15.832,15.822,15.896,15.81,15.833,15.852,15.812,15.806,15.724,15.82,15.839,15.8,32.199,6.801,7.601,7.6,0.0,6.645,15.343,16.981,6.966,19.554,6.325,8.239,12.532,8.559,8.239,9.972,9.199,9.52,20.525,8.559,10.776,9.199,7.605,9.849,9.199,9.273,9.199,23.751,8.657,8.559,8.879,10.667
13.247,18.147,14.547,15.347,0.647,18.147,18.147,18.147,18.147,18.147,18.147,18.147,18.147,18.147,15.054,15.058,15.038,15.046000000000001,15.039000000000001,15.043000000000001,15.029,15.079,15.106,15.095,15.104000000000001,15.040000000000001,15.099,15.053,15.119,15.069,15.231,15.104000000000001,15.028,15.067,15.037,15.129000000000001,15.227,15.113000000000001,15.07,15.092,15.099,15.148,15.06,15.058,14.982000000000001,15.036000000000001,15.019,15.028,14.994,15.043000000000001,15.099,15.045,15.092,15.192,15.104000000000001,15.142000000000001,15.106,15.111,15.007000000000001,15.075000000000001,15.100000000000001,15.110000000000001,15.121,15.884,15.873999999999999,15.948,15.862,15.885,15.904,15.863999999999999,15.857999999999999,15.776,15.872,15.891,15.852,25.805,48.494,26.92,24.316,6.645,0.0,13.734,9.979,11.254,7.615,6.326,8.239,11.079,6.642,7.921,21.586,8.57,11.253,8.561,9.521,9.201,16.505,7.873,33.549,9.52,6.646,6.96,9.2,13.493,8.879,6.647,7.732
13.213,18.113,14.513,15.312999999999999,0.613,18.113,18.113,18.113,18.113,18.113,18.113,18.113,18.113,18.113,15.02,15.024,15.004,15.012,15.004999999999999,15.009,14.995,15.045,15.072,15.061,15.07,15.006,15.065,15.019,15.084999999999999,15.035,15.197,15.07,14.994,15.033,15.003,15.095,15.193,15.079,15.036,15.058,15.065,15.114,15.026,15.024,14.948,15.002,14.985,14.994,14.959999999999999,15.009,15.065,15.011,15.058,15.158,15.07,15.108,15.072,15.077,14.973,15.041,15.066,15.076,15.087,15.85,15.839999999999998,15.913999999999998,15.828,15.850999999999999,15.87,15.829999999999998,15.823999999999998,15.741999999999999,15.838,15.857,15.818,22.265,100.742,10.255,20.987,15.343,13.734,0.0,7.285,7.736,7.279,7.288,7.606,8.634,7.602,8.562,15.866,9.199,6.326,8.239,8.24,12.213,7.599,8.239,8.879,11.193,18.903,8.879,10.98,20.32,16.602,8.879,8.245
13.279,18.179,14.579,15.379,0.679,18.179,18.179,18.179,18.179,18.179,18.179,18.179,18.179,18.179,15.086,15.09,15.07,15.078000000000001,15.071000000000002,15.075000000000001,15.061,15.111,15.138,15.127,15.136000000000001,15.072000000000001,15.131,15.085,15.151,15.101,15.263,15.136000000000001,15.06,15.099,15.069,15.161000000000001,15.259,15.145000000000001,15.102,15.124,15.131,15.18,15.092,15.09,15.014000000000001,15.068000000000001,15.051,15.06,15.026,15.075000000000001,15.131,15.077,15.124,15.224,15.136000000000001,15.174000000000001,15.138,15.143,15.039000000000001,15.107000000000001,15.132000000000001,15.142000000000001,15.153,15.916,15.905999999999999,15.98,15.894,15.917,15.936,15.895999999999999,15.889999999999999,15.808,15.904,15.923,15.884,16.369,9.133,7.28,38.72,16.981,9.979,7.285,0.0,8.881,8.24,7.601,6.966,7.542,10.481,10.293,7.921,8.56,6.977,8.068,9.201,21.96,7.6,7.919,9.84,10.694,14.524,6.975,14.43,10.987,7.925,6.966,8.561
13.264,18.164,14.564,15.363999999999999,0.664,18.164,18.164,18.164,18.164,18.164,18.164,18.164,18.164,18.164,15.071,15.075,15.055,15.063,15.056000000000001,15.06,15.046,15.096,15.123,15.112,15.121,15.057,15.116,15.07,15.136,15.086,15.248,15.121,15.045,15.084,15.054,15.146,15.244,15.13,15.087,15.109,15.116,15.165,15.077,15.075,14.999,15.053,15.036,15.045,15.011,15.06,15.116,15.062,15.109,15.209,15.121,15.159,15.123,15.128,15.024000000000001,15.092,15.117,15.127,15.138,15.901,15.890999999999998,15.965,15.879,15.902,15.921,15.880999999999998,15.874999999999998,15.793,15.889,15.908,15.869,13.962,7.715,9.762,29.869,6.966,11.254,7.736,8.881,0.0,6.965,8.56,8.24,9.654,8.241,7.607,9.178,10.394,7.438,9.979,9.201,20.986,7.28,7.919,33.459,7.296,12.714,8.246,15.093,8.56,8.88,8.245,7.925
13.296999999999999,18.197,14.597,15.396999999999998,0.697,18.197,18.197,18.197,18.197,18.197,18.197,18.197,18.197,18.197,15.104,15.107999999999999,15.088,15.096,15.088999999999999,15.093,15.078999999999999,15.129,15.155999999999999,15.145,15.154,15.09,15.149,15.103,15.168999999999999,15.119,15.280999999999999,15.154,15.078,15.116999999999999,15.087,15.179,15.277,15.163,15.12,15.142,15.149,15.198,15.11,15.107999999999999,15.032,15.086,15.068999999999999,15.078,15.043999999999999,15.093,15.149,15.094999999999999,15.142,15.241999999999999,15.154,15.192,15.155999999999999,15.161,15.057,15.125,15.15,15.16,15.171,15.934,15.923999999999998,15.997999999999998,15.911999999999999,15.934999999999999,15.953999999999999,15.913999999999998,15.907999999999998,15.825999999999999,15.921999999999999,15.940999999999999,15.902,15.171,30.98,51.477,9.027,19.554,7.615,7.279,8.24,6.965,0.0,7.279,9.519,11.149,9.52,7.926,19.066,7.607,11.894,11.572,7.6,20.665,10.932,8.34,6.679,8.245,8.24,6.966,44.404,9.848,7.288,8.88,9.199
13.28,18.18,14.58,15.379999999999999,0.68,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,15.087,15.091,15.071,15.079,15.072,15.076,15.062,15.112,15.139,15.128,15.137,15.073,15.132,15.086,15.152,15.102,15.264,15.137,15.061,15.1,15.07,15.162,15.26,15.146,15.103,15.125,15.132,15.181000000000001,15.093,15.091,15.015,15.069,15.052,15.061,15.027,15.076,15.132,15.078,15.125,15.225,15.137,15.175,15.139,15.144,15.040000000000001,15.108,15.133000000000001,15.143,15.154,15.917,15.906999999999998,15.980999999999998,15.895,15.918,15.937,15.896999999999998,15.890999999999998,15.809,15.905,15.924,15.885,16.186,13.026,12.218,31.044,6.325,6.326,7.288,7.601,8.56,7.279,0.0,29.035,7.28,6.647,7.61,11.907,7.601,8.098,9.972,15.407,9.84,7.92,8.56,8.683,7.6,14.749,7.29,8.24,7.606,10.16,9.2,8.559
13.222,18.122,14.522,15.322,0.622,18.122,18.122,18.122,18.122,18.122,18.122,18.122,18.122,18.122,15.029,15.033,15.013,15.021,15.014,15.018,15.004,15.054,15.081,15.07,15.079,15.015,15.074,15.028,15.094,15.044,15.206,15.079,15.003,15.042,15.012,15.104000000000001,15.202,15.088000000000001,15.045,15.067,15.074,15.123000000000001,15.035,15.033,14.957,15.011000000000001,14.994,15.003,14.969,15.018,15.074,15.02,15.067,15.167,15.079,15.117,15.081,15.086,14.982000000000001,15.05,15.075000000000001,15.085,15.096,15.859,15.848999999999998,15.922999999999998,15.837,15.86,15.879,15.838999999999999,15.832999999999998,15.751,15.847,15.866,15.827,18.432,10.661,16.446,6.646,8.239,8.239,7.606,6.966,8.24,9.519,29.035,0.0,13.822,6.013,7.921,7.287,8.562,6.326,16.826,9.841,9.848,7.6,9.199,17.053,10.933,8.694,9.2,12.088,8.24,9.84,7.919,7.919
13.282,18.182,14.582,15.382,0.682,18.182,18.182,18.182,18.182,18.182,18.182,18.182,18.182,18.182,15.089,15.093,15.073,15.081000000000001,15.074000000000002,15.078000000000001,15.064,15.114,15.141,15.13,15.139000000000001,15.075000000000001,15.134,15.088000000000001,15.154,15.104000000000001,15.266,15.139000000000001,15.063,15.102,15.072000000000001,15.164000000000001,15.262,15.148000000000001,15.105,15.127,15.134,15.183,15.095,15.093,15.017000000000001,15.071000000000002,15.054,15.063,15.029,15.078000000000001,15.134,15.08,15.127,15.227,15.139000000000001,15.177000000000001,15.141,15.146,15.042000000000002,15.110000000000001,15.135000000000002,15.145000000000001,15.156,15.919,15.908999999999999,15.983,15.897,15.92,15.939,15.899,15.892999999999999,15.811,15.907,15.926,15.887,6.642,8.561,17.287,28.427,12.532,11.079,8.634,7.542,9.654,11.149,7.28,13.822,0.0,6.961,7.921,7.288,9.201,7.281,7.69,9.2,8.24,9.201,6.326,20.993,8.561,15.057,8.88,18.287,9.201,9.52,9.2,8.249
13.224,18.124,14.524000000000001,15.324,0.624,18.124,18.124,18.124,18.124,18.124,18.124,18.124,18.124,18.124,15.031,15.035,15.015,15.023000000000001,15.016000000000002,15.020000000000001,15.006,15.056000000000001,15.083,15.072000000000001,15.081000000000001,15.017000000000001,15.076,15.030000000000001,15.096,15.046000000000001,15.208,15.081000000000001,15.005,15.044,15.014000000000001,15.106000000000002,15.204,15.090000000000002,15.047,15.069,15.076,15.125,15.037,15.035,14.959000000000001,15.013000000000002,14.996,15.005,14.971,15.020000000000001,15.076,15.022,15.069,15.169,15.081000000000001,15.119000000000002,15.083,15.088000000000001,14.984000000000002,15.052000000000001,15.077000000000002,15.087000000000002,15.098,15.861,15.850999999999999,15.925,15.839,15.862,15.881,15.841,15.834999999999999,15.753,15.849,15.868,15.829,72.511,7.282,18.426,7.602,8.559,6.642,7.602,10.481,8.241,9.52,6.647,6.013,6.961,0.0,8.561,6.012,8.559,9.199,10.879,9.839,9.84,7.28,9.714,19.161,7.279,8.838,9.2,13.813,7.287,7.28,8.245,10.159
13.308,18.208,14.608,15.408,0.708,18.208,18.208,18.208,18.208,18.208,18.208,18.208,18.208,18.208,15.115,15.119,15.099,15.107000000000001,15.100000000000001,15.104000000000001,15.09,15.14,15.167,15.156,15.165000000000001,15.101,15.16,15.114,15.18,15.13,15.292,15.165000000000001,15.089,15.128,15.098,15.190000000000001,15.288,15.174000000000001,15.131,15.153,15.16,15.209,15.121,15.119,15.043000000000001,15.097000000000001,15.08,15.089,15.055,15.104000000000001,15.16,15.106,15.153,15.253,15.165000000000001,15.203000000000001,15.167,15.172,15.068000000000001,15.136000000000001,15.161000000000001,15.171000000000001,15.182,15.945,15.934999999999999,16.009,15.923,15.946,15.965,15.924999999999999,15.918999999999999,15.837,15.933,15.952,15.913,48.538,41.178,9.979,10.161,8.239,7.921,8.562,10.293,7.607,7.926,7.61,7.921,7.921,8.561,0.0,7.287,7.287,11.032,9.983,9.84,9.52,24.186,7.921,8.559,8.419,33.224,9.2,8.559,8.838,12.316,7.926,8.56
13.269,18.169,14.569,15.369,0.669,18.169,18.169,18.169,18.169,18.169,18.169,18.169,18.169,18.169,15.076,15.08,15.06,15.068000000000001,15.061,15.065000000000001,15.051,15.101,15.128,15.117,15.126000000000001,15.062000000000001,15.121,15.075000000000001,15.141,15.091000000000001,15.253,15.126000000000001,15.05,15.089,15.059000000000001,15.151000000000002,15.249,15.135000000000002,15.092,15.114,15.121,15.170000000000002,15.082,15.08,15.004000000000001,15.058000000000002,15.041,15.05,15.016,15.065000000000001,15.121,15.067,15.114,15.214,15.126000000000001,15.164000000000001,15.128,15.133000000000001,15.029000000000002,15.097000000000001,15.122000000000002,15.132000000000001,15.143,15.906,15.895999999999999,15.969999999999999,15.884,15.907,15.926,15.886,15.879999999999999,15.798,15.894,15.913,15.874,19.52,38.604,12.309,21.713,9.972,21.586,15.866,7.921,9.178,19.066,11.907,7.287,7.288,6.012,7.287,0.0,12.438,9.581,9.84,8.88,9.2,8.241,8.88,13.173,6.327,8.24,10.48,12.859,6.96,10.169,7.285,6.639
13.257,18.157,14.557,15.357,0.657,18.157,18.157,18.157,18.157,18.157,18.157,18.157,18.157,18.157,15.064,15.068,15.048,15.056000000000001,15.049,15.053,15.039,15.089,15.116,15.105,15.114,15.05,15.109,15.063,15.129,15.079,15.241,15.114,15.038,15.077,15.047,15.139000000000001,15.237,15.123000000000001,15.08,15.102,15.109,15.158000000000001,15.07,15.068,14.992,15.046000000000001,15.029,15.038,15.004,15.053,15.109,15.055,15.102,15.202,15.114,15.152000000000001,15.116,15.121,15.017000000000001,15.085,15.110000000000001,15.120000000000001,15.131,15.894,15.883999999999999,15.957999999999998,15.872,15.895,15.914,15.873999999999999,15.867999999999999,15.786,15.882,15.901,15.862,73.707,8.88,13.437,6.971,9.199,8.57,9.199,8.56,10.394,7.607,7.601,8.562,9.201,8.559,7.287,12.438,0.0,13.947,23.865,8.88,8.56,6.647,8.881,6.966,8.56,6.326,9.521,9.84,9.2,8.239,6.959,8.239
13.283999999999999,18.184,14.584,15.383999999999999,0.684,18.184,18.184,18.184,18.184,18.184,18.184,18.184,18.184,18.184,15.091,15.094999999999999,15.075,15.083,15.076,15.08,15.065999999999999,15.116,15.142999999999999,15.132,15.141,15.077,15.136,15.09,15.155999999999999,15.106,15.267999999999999,15.141,15.065,15.104,15.074,15.166,15.264,15.15,15.107,15.129,15.136,15.184999999999999,15.097,15.094999999999999,15.019,15.073,15.056,15.065,15.030999999999999,15.08,15.136,15.081999999999999,15.129,15.229,15.141,15.179,15.142999999999999,15.148,15.044,15.112,15.137,15.147,15.158,15.921,15.910999999999998,15.985,15.899,15.921999999999999,15.940999999999999,15.900999999999998,15.894999999999998,15.812999999999999,15.908999999999999,15.927999999999999,15.889,52.312,10.253,7.937,21.542,9.52,11.253,6.326,6.977,7.438,11.894,8.098,6.326,7.281,9.199,11.032,9.581,13.947,0.0,17.839,10.161,8.559,7.285,8.245,7.289,9.527,12.218,7.599,9.2,8.559,7.605,6.959,9.2
13.189,18.089,14.489,15.289,0.589,18.089,18.089,18.089,18.089,18.089,18.089,18.089,18.089,18.089,14.996,15.0,14.98,14.988000000000001,14.981000000000002,14.985000000000001,14.971,15.021,15.048,15.037,15.046000000000001,14.982000000000001,15.041,14.995000000000001,15.061,15.011000000000001,15.173,15.046000000000001,14.97,15.009,14.979000000000001,15.071000000000002,15.169,15.055000000000001,15.012,15.034,15.041,15.09,15.002,15.0,14.924000000000001,14.978000000000002,14.961,14.97,14.936,14.985000000000001,15.041,14.987,15.034,15.134,15.046000000000001,15.084000000000001,15.048,15.053,14.949000000000002,15.017000000000001,15.042000000000002,15.052000000000001,15.063,15.826,15.815999999999999,15.89,15.804,15.827,15.846,15.806,15.799999999999999,15.718,15.814,15.833,15.794,10.88,8.059,24.342,12.737,20.525,8.561,8.239,8.068,9.979,11.572,9.972,16.826,7.69,10.879,9.983,9.84,23.865,17.839,0.0,9.2,27.575,8.24,11.626,7.92,8.56,8.24,7.606,11.94,9.521,10.528,8.56,10.479
13.221,18.121,14.521,15.321,0.621,18.121,18.121,18.121,18.121,18.121,18.121,18.121,18.121,18.121,15.028,15.032,15.012,15.020000000000001,15.013000000000002,15.017000000000001,15.003,15.053,15.08,15.069,15.078000000000001,15.014000000000001,15.073,15.027000000000001,15.093,15.043000000000001,15.205,15.078000000000001,15.002,15.041,15.011000000000001,15.103000000000002,15.201,15.087000000000002,15.044,15.066,15.073,15.122,15.034,15.032,14.956000000000001,15.010000000000002,14.993,15.002,14.968,15.017000000000001,15.073,15.019,15.066,15.166,15.078000000000001,15.116000000000001,15.08,15.085,14.981000000000002,15.049000000000001,15.074000000000002,15.084000000000001,15.095,15.858,15.847999999999999,15.922,15.836,15.859,15.878,15.838,15.831999999999999,15.75,15.846,15.865,15.826,41.611,23.268,21.121,8.241,8.559,9.521,8.24,9.201,9.201,7.6,15.407,9.841,9.2,9.839,9.84,8.88,8.88,10.161,9.2,0.0,8.239,9.706,6.325,9.52,8.239,7.92,6.96,9.84,6.325,7.28,7.28,9.84
13.315,18.215,14.615,15.415,0.715,18.215,18.215,18.215,18.215,18.215,18.215,18.215,18.215,18.215,15.122,15.126,15.106,15.114,15.107,15.111,15.097,15.147,15.174,15.163,15.172,15.108,15.167,15.121,15.187,15.137,15.299,15.172,15.096,15.135,15.105,15.197000000000001,15.295,15.181000000000001,15.138,15.16,15.167,15.216000000000001,15.128,15.126,15.05,15.104000000000001,15.087,15.096,15.062,15.111,15.167,15.113,15.16,15.26,15.172,15.21,15.174,15.179,15.075000000000001,15.143,15.168000000000001,15.178,15.189,15.952,15.941999999999998,16.016,15.93,15.953,15.972,15.931999999999999,15.925999999999998,15.844,15.94,15.959,15.92,7.6,13.104,28.936,18.364,10.776,9.201,12.213,21.96,20.986,20.665,9.84,9.848,8.24,9.84,9.52,9.2,8.56,8.559,27.575,8.239,0.0,58.812,7.92,8.56,8.56,10.48,8.887,9.84,7.601,9.841,15.486,9.199
